id,url,title,size,cr,imageUrl,thumbUrl,,,,,,,
flameskull,https://www.aidedd.org/dnd/monstres.php?vo=flameskull,Flameskull,Tiny,4,https://www.aidedd.org/dnd/images/flameskull.jpg,https://www.aidedd.org/dnd/images/flameskull.jpg,,,,,,,
flesh-golem,https://www.aidedd.org/dnd/monstres.php?vo=flesh-golem,Flesh Golem,Medium,5,https://www.aidedd.org/dnd/images/flesh-golem.jpg,https://www.aidedd.org/dnd/images/flesh-golem.jpg,,,,,,,
flind,https://www.aidedd.org/dnd/monstres.php?vo=flind,Flind,Medium,9,https://www.aidedd.org/dnd/images/flind.jpg,https://www.aidedd.org/dnd/images/flind.jpg,,,,,,,
flying-snake,https://www.aidedd.org/dnd/monstres.php?vo=flying-snake,Flying Snake,Tiny,0.13,https://www.aidedd.org/dnd/images/flying-snake.jpg,https://www.aidedd.org/dnd/images/flying-snake.jpg,,,,,,,
flying-sword,https://www.aidedd.org/dnd/monstres.php?vo=flying-sword,Flying Sword,Small,0.25,https://www.aidedd.org/dnd/images/flying-sword.jpg,https://www.aidedd.org/dnd/images/flying-sword.jpg,,,,,,,
frog,https://www.aidedd.org/dnd/monstres.php?vo=frog,Frog,Tiny,0,https://www.aidedd.org/dnd/images/frog.jpg,https://www.aidedd.org/dnd/images/frog.jpg,,,,,,,
froghemoth,https://www.aidedd.org/dnd/monstres.php?vo=froghemoth,Froghemoth,Huge,10,https://www.aidedd.org/dnd/images/froghemoth.jpg,https://www.aidedd.org/dnd/images/froghemoth.jpg,,,,,,,
frost-giant,https://www.aidedd.org/dnd/monstres.php?vo=frost-giant,Frost Giant,Huge,8,https://www.aidedd.org/dnd/images/frost-giant.jpg,https://www.aidedd.org/dnd/images/frost-giant.jpg,,,,,,,
galeb-duhr,https://www.aidedd.org/dnd/monstres.php?vo=galeb-duhr,Galeb Duhr,Medium,6,https://www.aidedd.org/dnd/images/galeb-duhr.jpg,https://www.aidedd.org/dnd/images/galeb-duhr.jpg,,,,,,,
gargoyle,https://www.aidedd.org/dnd/monstres.php?vo=gargoyle,Gargoyle,Medium,2,https://www.aidedd.org/dnd/images/gargoyle.jpg,https://www.aidedd.org/dnd/images/gargoyle.jpg,,,,,,,
gauth,https://www.aidedd.org/dnd/monstres.php?vo=gauth,Gauth,Medium,6,https://www.aidedd.org/dnd/images/gauth.jpg,https://www.aidedd.org/dnd/images/gauth.jpg,,,,,,,
gelatinous-cube,https://www.aidedd.org/dnd/monstres.php?vo=gelatinous-cube,Gelatinous Cube,Large,2,https://www.aidedd.org/dnd/images/gelatinous-cube.jpg,https://www.aidedd.org/dnd/images/gelatinous-cube.jpg,,,,,,,
ghast,https://www.aidedd.org/dnd/monstres.php?vo=ghast,Ghast,Medium,2,https://www.aidedd.org/dnd/images/ghast.jpg,https://www.aidedd.org/dnd/images/ghast.jpg,,,,,,,
ghost,https://www.aidedd.org/dnd/monstres.php?vo=ghost,Ghost,Medium,4,https://www.aidedd.org/dnd/images/ghost.jpg,https://www.aidedd.org/dnd/images/ghost.jpg,,,,,,,
ghoul,https://www.aidedd.org/dnd/monstres.php?vo=ghoul,Ghoul,Medium,1,https://www.aidedd.org/dnd/images/ghoul.jpg,https://www.aidedd.org/dnd/images/ghoul.jpg,,,,,,,
giant-ape,https://www.aidedd.org/dnd/monstres.php?vo=giant-ape,Giant Ape,Huge,7,https://www.aidedd.org/dnd/images/giant-ape.jpg,https://www.aidedd.org/dnd/images/giant-ape.jpg,,,,,,,
giant-badger,https://www.aidedd.org/dnd/monstres.php?vo=giant-badger,Giant Badger,Medium,0.25,https://www.aidedd.org/dnd/images/giant-badger.jpg,https://www.aidedd.org/dnd/images/giant-badger.jpg,,,,,,,
giant-bat,https://www.aidedd.org/dnd/monstres.php?vo=giant-bat,Giant Bat,Large,0.25,https://www.aidedd.org/dnd/images/giant-bat.jpg,https://www.aidedd.org/dnd/images/giant-bat.jpg,,,,,,,
giant-boar,https://www.aidedd.org/dnd/monstres.php?vo=giant-boar,Giant Boar,Large,2,https://www.aidedd.org/dnd/images/giant-boar.jpg,https://www.aidedd.org/dnd/images/giant-boar.jpg,,,,,,,
giant-centipede,https://www.aidedd.org/dnd/monstres.php?vo=giant-centipede,Giant Centipede,Small,0.25,https://www.aidedd.org/dnd/images/giant-centipede.jpg,https://www.aidedd.org/dnd/images/giant-centipede.jpg,,,,,,,
giant-constrictor-snake,https://www.aidedd.org/dnd/monstres.php?vo=giant-constrictor-snake,Giant Constrictor Snake,Huge,2,https://www.aidedd.org/dnd/images/giant-constrictor-snake.jpg,https://www.aidedd.org/dnd/images/giant-constrictor-snake.jpg,,,,,,,
giant-crab,https://www.aidedd.org/dnd/monstres.php?vo=giant-crab,Giant Crab,Medium,0.25,https://www.aidedd.org/dnd/images/giant-crab.jpg,https://www.aidedd.org/dnd/images/giant-crab.jpg,,,,,,,
giant-crocodile,https://www.aidedd.org/dnd/monstres.php?vo=giant-crocodile,Giant Crocodile,Huge,5,https://www.aidedd.org/dnd/images/giant-crocodile.jpg,https://www.aidedd.org/dnd/images/giant-crocodile.jpg,,,,,,,
giant-eagle,https://www.aidedd.org/dnd/monstres.php?vo=giant-eagle,Giant Eagle,Large,1,https://www.aidedd.org/dnd/images/giant-eagle.jpg,https://www.aidedd.org/dnd/images/giant-eagle.jpg,,,,,,,
giant-elk,https://www.aidedd.org/dnd/monstres.php?vo=giant-elk,Giant Elk,Huge,2,https://www.aidedd.org/dnd/images/giant-elk.jpg,https://www.aidedd.org/dnd/images/giant-elk.jpg,,,,,,,
giant-fire-beetle,https://www.aidedd.org/dnd/monstres.php?vo=giant-fire-beetle,Giant Fire Beetle,Small,0,https://www.aidedd.org/dnd/images/giant-fire-beetle.jpg,https://www.aidedd.org/dnd/images/giant-fire-beetle.jpg,,,,,,,
giant-frog,https://www.aidedd.org/dnd/monstres.php?vo=giant-frog,Giant Frog,Medium,0.25,https://www.aidedd.org/dnd/images/giant-frog.jpg,https://www.aidedd.org/dnd/images/giant-frog.jpg,,,,,,,
giant-goat,https://www.aidedd.org/dnd/monstres.php?vo=giant-goat,Giant Goat,Large,0.25,https://www.aidedd.org/dnd/images/giant-goat.jpg,https://www.aidedd.org/dnd/images/giant-goat.jpg,,,,,,,
giant-hyena,https://www.aidedd.org/dnd/monstres.php?vo=giant-hyena,Giant Hyena,Large,1,https://www.aidedd.org/dnd/images/giant-hyena.jpg,https://www.aidedd.org/dnd/images/giant-hyena.jpg,,,,,,,
giant-lizard,https://www.aidedd.org/dnd/monstres.php?vo=giant-lizard,Giant Lizard,Large,0.25,https://www.aidedd.org/dnd/images/giant-lizard.jpg,https://www.aidedd.org/dnd/images/giant-lizard.jpg,,,,,,,
giant-octopus,https://www.aidedd.org/dnd/monstres.php?vo=giant-octopus,Giant Octopus,Large,1,https://www.aidedd.org/dnd/images/giant-octopus.jpg,https://www.aidedd.org/dnd/images/giant-octopus.jpg,,,,,,,
giant-owl,https://www.aidedd.org/dnd/monstres.php?vo=giant-owl,Giant Owl,Large,0.25,https://www.aidedd.org/dnd/images/giant-owl.jpg,https://www.aidedd.org/dnd/images/giant-owl.jpg,,,,,,,
giant-poisonous-snake,https://www.aidedd.org/dnd/monstres.php?vo=giant-poisonous-snake,Giant Poisonous Snake,Medium,0.25,https://www.aidedd.org/dnd/images/giant-poisonous-snake.jpg,https://www.aidedd.org/dnd/images/giant-poisonous-snake.jpg,,,,,,,
giant-rat,https://www.aidedd.org/dnd/monstres.php?vo=giant-rat,Giant Rat,Small,0.13,https://www.aidedd.org/dnd/images/giant-rat.jpg,https://www.aidedd.org/dnd/images/giant-rat.jpg,,,,,,,
giant-scorpion,https://www.aidedd.org/dnd/monstres.php?vo=giant-scorpion,Giant Scorpion,Large,3,https://www.aidedd.org/dnd/images/giant-scorpion.jpg,https://www.aidedd.org/dnd/images/giant-scorpion.jpg,,,,,,,
giant-sea-horse,https://www.aidedd.org/dnd/monstres.php?vo=giant-sea-horse,Giant Sea Horse,Large,0.5,https://www.aidedd.org/dnd/images/giant-sea-horse.jpg,https://www.aidedd.org/dnd/images/giant-sea-horse.jpg,,,,,,,
giant-shark,https://www.aidedd.org/dnd/monstres.php?vo=giant-shark,Giant Shark,Huge,5,https://www.aidedd.org/dnd/images/giant-shark.jpg,https://www.aidedd.org/dnd/images/giant-shark.jpg,,,,,,,
giant-spider,https://www.aidedd.org/dnd/monstres.php?vo=giant-spider,Giant Spider,Large,1,https://www.aidedd.org/dnd/images/giant-spider.jpg,https://www.aidedd.org/dnd/images/giant-spider.jpg,,,,,,,
giant-toad,https://www.aidedd.org/dnd/monstres.php?vo=giant-toad,Giant Toad,Large,1,https://www.aidedd.org/dnd/images/giant-toad.jpg,https://www.aidedd.org/dnd/images/giant-toad.jpg,,,,,,,
giant-two-headed-goat,https://www.aidedd.org/dnd/monstres.php?vo=giant-two-headed-goat,Giant Two Headed Goat,Large,0.5,https://www.aidedd.org/dnd/images/giant-two-headed-goat.jpg,https://www.aidedd.org/dnd/images/giant-two-headed-goat.jpg,,,,,,,
giant-vulture,https://www.aidedd.org/dnd/monstres.php?vo=giant-vulture,Giant Vulture,Large,1,https://www.aidedd.org/dnd/images/giant-vulture.jpg,https://www.aidedd.org/dnd/images/giant-vulture.jpg,,,,,,,
giant-wasp,https://www.aidedd.org/dnd/monstres.php?vo=giant-wasp,Giant Wasp,Medium,0.5,https://www.aidedd.org/dnd/images/giant-wasp.jpg,https://www.aidedd.org/dnd/images/giant-wasp.jpg,,,,,,,
giant-weasel,https://www.aidedd.org/dnd/monstres.php?vo=giant-weasel,Giant Weasel,Medium,0.13,https://www.aidedd.org/dnd/images/giant-weasel.jpg,https://www.aidedd.org/dnd/images/giant-weasel.jpg,,,,,,,
giant-wolf-spider,https://www.aidedd.org/dnd/monstres.php?vo=giant-wolf-spider,Giant Wolf Spider,Medium,0.25,https://www.aidedd.org/dnd/images/giant-wolf-spider.jpg,https://www.aidedd.org/dnd/images/giant-wolf-spider.jpg,,,,,,,
gibbering-mouther,https://www.aidedd.org/dnd/monstres.php?vo=gibbering-mouther,Gibbering Mouther,Medium,2,https://www.aidedd.org/dnd/images/gibbering-mouther.jpg,https://www.aidedd.org/dnd/images/gibbering-mouther.jpg,,,,,,,
glabrezu,https://www.aidedd.org/dnd/monstres.php?vo=glabrezu,Glabrezu,Large,9,https://www.aidedd.org/dnd/images/glabrezu.jpg,https://www.aidedd.org/dnd/images/glabrezu.jpg,,,,,,,
gladiator,https://www.aidedd.org/dnd/monstres.php?vo=gladiator,Gladiator,Medium,5,https://www.aidedd.org/dnd/images/gladiator.jpg,https://www.aidedd.org/dnd/images/gladiator.jpg,,,,,,,
gnoll,https://www.aidedd.org/dnd/monstres.php?vo=gnoll,Gnoll,Medium,0.5,https://www.aidedd.org/dnd/images/gnoll.jpg,https://www.aidedd.org/dnd/images/gnoll.jpg,,,,,,,
gnoll-pack-lord,https://www.aidedd.org/dnd/monstres.php?vo=gnoll-pack-lord,Gnoll Pack Lord,Medium,2,https://www.aidedd.org/dnd/images/gnoll-pack-lord.jpg,https://www.aidedd.org/dnd/images/gnoll-pack-lord.jpg,,,,,,,
goat,https://www.aidedd.org/dnd/monstres.php?vo=goat,Goat,Medium,0,https://www.aidedd.org/dnd/images/goat.jpg,https://www.aidedd.org/dnd/images/goat.jpg,,,,,,,
goblin,https://www.aidedd.org/dnd/monstres.php?vo=goblin,Goblin,Small,0.13,https://www.aidedd.org/dnd/images/goblin.jpg,https://www.aidedd.org/dnd/images/goblin.jpg,,,,,,,
gold-dragon-wyrmling,https://www.aidedd.org/dnd/monstres.php?vo=gold-dragon-wyrmling,Gold Dragon Wyrmling,Medium,3,https://www.aidedd.org/dnd/images/gold-dragon-wyrmling.jpg,https://www.aidedd.org/dnd/images/gold-dragon-wyrmling.jpg,,,,,,,
gorgon,https://www.aidedd.org/dnd/monstres.php?vo=gorgon,Gorgon,Large,5,https://www.aidedd.org/dnd/images/gorgon.jpg,https://www.aidedd.org/dnd/images/gorgon.jpg,,,,,,,
gray-ooze,https://www.aidedd.org/dnd/monstres.php?vo=gray-ooze,Gray Ooze,Medium,0.5,https://www.aidedd.org/dnd/images/gray-ooze.jpg,https://www.aidedd.org/dnd/images/gray-ooze.jpg,,,,,,,
green-dragon-wyrmling,https://www.aidedd.org/dnd/monstres.php?vo=green-dragon-wyrmling,Green Dragon Wyrmling,Medium,2,https://www.aidedd.org/dnd/images/green-dragon-wyrmling.jpg,https://www.aidedd.org/dnd/images/green-dragon-wyrmling.jpg,,,,,,,
green-hag,https://www.aidedd.org/dnd/monstres.php?vo=green-hag,Green Hag,Medium,3,https://www.aidedd.org/dnd/images/green-hag.jpg,https://www.aidedd.org/dnd/images/green-hag.jpg,,,,,,,
grell,https://www.aidedd.org/dnd/monstres.php?vo=grell,Grell,Medium,3,https://www.aidedd.org/dnd/images/grell.jpg,https://www.aidedd.org/dnd/images/grell.jpg,,,,,,,
grick,https://www.aidedd.org/dnd/monstres.php?vo=grick,Grick,Medium,2,https://www.aidedd.org/dnd/images/grick.jpg,https://www.aidedd.org/dnd/images/grick.jpg,,,,,,,
griffon,https://www.aidedd.org/dnd/monstres.php?vo=griffon,Griffon,Large,2,https://www.aidedd.org/dnd/images/griffon.jpg,https://www.aidedd.org/dnd/images/griffon.jpg,,,,,,,
grimlock,https://www.aidedd.org/dnd/monstres.php?vo=grimlock,Grimlock,Medium,0.25,https://www.aidedd.org/dnd/images/grimlock.jpg,https://www.aidedd.org/dnd/images/grimlock.jpg,,,,,,,
guard,https://www.aidedd.org/dnd/monstres.php?vo=guard,Guard,Medium,0.13,https://www.aidedd.org/dnd/images/guard.jpg,https://www.aidedd.org/dnd/images/guard.jpg,,,,,,,
guardian-naga,https://www.aidedd.org/dnd/monstres.php?vo=guardian-naga,Guardian Naga,Large,10,https://www.aidedd.org/dnd/images/guardian-naga.jpg,https://www.aidedd.org/dnd/images/guardian-naga.jpg,,,,,,,
gynosphinx,https://www.aidedd.org/dnd/monstres.php?vo=gynosphinx,Gynosphinx,Large,11,https://www.aidedd.org/dnd/images/gynosphinx.jpg,https://www.aidedd.org/dnd/images/gynosphinx.jpg,,,,,,,
half-ogre,https://www.aidedd.org/dnd/monstres.php?vo=half-ogre,Half Ogre,Large,1,https://www.aidedd.org/dnd/images/half-ogre.jpg,https://www.aidedd.org/dnd/images/half-ogre.jpg,,,,,,,
half-red-dragon-veteran,https://www.aidedd.org/dnd/monstres.php?vo=half-red-dragon-veteran,Half Red Dragon Veteran,Medium,5,https://www.aidedd.org/dnd/images/half-red-dragon-veteran.jpg,https://www.aidedd.org/dnd/images/half-red-dragon-veteran.jpg,,,,,,,
harpy,https://www.aidedd.org/dnd/monstres.php?vo=harpy,Harpy,Medium,1,https://www.aidedd.org/dnd/images/harpy.jpg,https://www.aidedd.org/dnd/images/harpy.jpg,,,,,,,
hawk,https://www.aidedd.org/dnd/monstres.php?vo=hawk,Hawk,Tiny,0,https://www.aidedd.org/dnd/images/hawk.jpg,https://www.aidedd.org/dnd/images/hawk.jpg,,,,,,,
hell-hound,https://www.aidedd.org/dnd/monstres.php?vo=hell-hound,Hell Hound,Medium,3,https://www.aidedd.org/dnd/images/hell-hound.jpg,https://www.aidedd.org/dnd/images/hell-hound.jpg,,,,,,,
helmed-horror,https://www.aidedd.org/dnd/monstres.php?vo=helmed-horror,Helmed Horror,Medium,4,https://www.aidedd.org/dnd/images/helmed-horror.jpg,https://www.aidedd.org/dnd/images/helmed-horror.jpg,,,,,,,
hezrou,https://www.aidedd.org/dnd/monstres.php?vo=hezrou,Hezrou,Large,8,https://www.aidedd.org/dnd/images/hezrou.jpg,https://www.aidedd.org/dnd/images/hezrou.jpg,,,,,,,
hill-giant,https://www.aidedd.org/dnd/monstres.php?vo=hill-giant,Hill Giant,Huge,5,https://www.aidedd.org/dnd/images/hill-giant.jpg,https://www.aidedd.org/dnd/images/hill-giant.jpg,,,,,,,
hippogriff,https://www.aidedd.org/dnd/monstres.php?vo=hippogriff,Hippogriff,Large,1,https://www.aidedd.org/dnd/images/hippogriff.jpg,https://www.aidedd.org/dnd/images/hippogriff.jpg,,,,,,,
hobgoblin,https://www.aidedd.org/dnd/monstres.php?vo=hobgoblin,Hobgoblin,Medium,0.5,https://www.aidedd.org/dnd/images/hobgoblin.jpg,https://www.aidedd.org/dnd/images/hobgoblin.jpg,,,,,,,
hobgoblin-captain,https://www.aidedd.org/dnd/monstres.php?vo=hobgoblin-captain,Hobgoblin Captain,Medium,3,https://www.aidedd.org/dnd/images/hobgoblin-captain.jpg,https://www.aidedd.org/dnd/images/hobgoblin-captain.jpg,,,,,,,
hobgoblin-iron-shadow,https://www.aidedd.org/dnd/monstres.php?vo=hobgoblin-iron-shadow,Hobgoblin Iron Shadow,Medium,2,https://www.aidedd.org/dnd/images/hobgoblin-iron-shadow.jpg,https://www.aidedd.org/dnd/images/hobgoblin-iron-shadow.jpg,,,,,,,
homunculus,https://www.aidedd.org/dnd/monstres.php?vo=homunculus,Homunculus,Tiny,0,https://www.aidedd.org/dnd/images/homunculus.jpg,https://www.aidedd.org/dnd/images/homunculus.jpg,,,,,,,
hook-horror,https://www.aidedd.org/dnd/monstres.php?vo=hook-horror,Hook Horror,Large,3,https://www.aidedd.org/dnd/images/hook-horror.jpg,https://www.aidedd.org/dnd/images/hook-horror.jpg,,,,,,,
horned-devil,https://www.aidedd.org/dnd/monstres.php?vo=horned-devil,Horned Devil,Large,11,https://www.aidedd.org/dnd/images/horned-devil.jpg,https://www.aidedd.org/dnd/images/horned-devil.jpg,,,,,,,
hunter-shark,https://www.aidedd.org/dnd/monstres.php?vo=hunter-shark,Hunter Shark,Large,2,https://www.aidedd.org/dnd/images/hunter-shark.jpg,https://www.aidedd.org/dnd/images/hunter-shark.jpg,,,,,,,
hydra,https://www.aidedd.org/dnd/monstres.php?vo=hydra,Hydra,Huge,8,https://www.aidedd.org/dnd/images/hydra.jpg,https://www.aidedd.org/dnd/images/hydra.jpg,,,,,,,
hyena,https://www.aidedd.org/dnd/monstres.php?vo=hyena,Hyena,Medium,0,https://www.aidedd.org/dnd/images/hyena.jpg,https://www.aidedd.org/dnd/images/hyena.jpg,,,,,,,
ice-devil,https://www.aidedd.org/dnd/monstres.php?vo=ice-devil,Ice Devil,Large,14,https://www.aidedd.org/dnd/images/ice-devil.jpg,https://www.aidedd.org/dnd/images/ice-devil.jpg,,,,,,,
ice-mephit,https://www.aidedd.org/dnd/monstres.php?vo=ice-mephit,Ice Mephit,Small,0.5,https://www.aidedd.org/dnd/images/ice-mephit.jpg,https://www.aidedd.org/dnd/images/ice-mephit.jpg,,,,,,,
imp,https://www.aidedd.org/dnd/monstres.php?vo=imp,Imp,Tiny,1,https://www.aidedd.org/dnd/images/imp.jpg,https://www.aidedd.org/dnd/images/imp.jpg,,,,,,,
invisible-stalker,https://www.aidedd.org/dnd/monstres.php?vo=invisible-stalker,Invisible Stalker,Medium,6,https://www.aidedd.org/dnd/images/invisible-stalker.jpg,https://www.aidedd.org/dnd/images/invisible-stalker.jpg,,,,,,,
iron-golem,https://www.aidedd.org/dnd/monstres.php?vo=iron-golem,Iron Golem,Large,16,https://www.aidedd.org/dnd/images/iron-golem.jpg,https://www.aidedd.org/dnd/images/iron-golem.jpg,,,,,,,
jackal,https://www.aidedd.org/dnd/monstres.php?vo=jackal,Jackal,Small,0,https://www.aidedd.org/dnd/images/jackal.jpg,https://www.aidedd.org/dnd/images/jackal.jpg,,,,,,,
jackalwere,https://www.aidedd.org/dnd/monstres.php?vo=jackalwere,Jackalwere,Medium,0.5,https://www.aidedd.org/dnd/images/jackalwere.jpg,https://www.aidedd.org/dnd/images/jackalwere.jpg,,,,,,,
kenku,https://www.aidedd.org/dnd/monstres.php?vo=kenku,Kenku,Medium,0.25,https://www.aidedd.org/dnd/images/kenku.jpg,https://www.aidedd.org/dnd/images/kenku.jpg,,,,,,,
killer-whale,https://www.aidedd.org/dnd/monstres.php?vo=killer-whale,Killer Whale,Huge,3,https://www.aidedd.org/dnd/images/killer-whale.jpg,https://www.aidedd.org/dnd/images/killer-whale.jpg,,,,,,,
knight,https://www.aidedd.org/dnd/monstres.php?vo=knight,Knight,Medium,3,https://www.aidedd.org/dnd/images/knight.jpg,https://www.aidedd.org/dnd/images/knight.jpg,,,,,,,
kobold,https://www.aidedd.org/dnd/monstres.php?vo=kobold,Kobold,Small,0.13,https://www.aidedd.org/dnd/images/kobold.jpg,https://www.aidedd.org/dnd/images/kobold.jpg,,,,,,,
kobold-inventor,https://www.aidedd.org/dnd/monstres.php?vo=kobold-inventor,Kobold Inventor,Small,0.25,https://www.aidedd.org/dnd/images/kobold-inventor.jpg,https://www.aidedd.org/dnd/images/kobold-inventor.jpg,,,,,,,
kraken,https://www.aidedd.org/dnd/monstres.php?vo=kraken,Kraken,Gargantuan,23,https://www.aidedd.org/dnd/images/kraken.jpg,https://www.aidedd.org/dnd/images/kraken.jpg,,,,,,,
kuo-toa,https://www.aidedd.org/dnd/monstres.php?vo=kuo-toa,Kuo Toa,Medium,0.25,https://www.aidedd.org/dnd/images/kuo-toa.jpg,https://www.aidedd.org/dnd/images/kuo-toa.jpg,,,,,,,
kuo-toa-archpriest,https://www.aidedd.org/dnd/monstres.php?vo=kuo-toa-archpriest,Kuo Toa Archpriest,Medium,6,https://www.aidedd.org/dnd/images/kuo-toa-archpriest.jpg,https://www.aidedd.org/dnd/images/kuo-toa-archpriest.jpg,,,,,,,
kuo-toa-whip,https://www.aidedd.org/dnd/monstres.php?vo=kuo-toa-whip,Kuo Toa Whip,Medium,1,https://www.aidedd.org/dnd/images/kuo-toa-whip.jpg,https://www.aidedd.org/dnd/images/kuo-toa-whip.jpg,,,,,,,
laeral-silverhand,https://www.aidedd.org/dnd/monstres.php?vo=laeral-silverhand,Laeral Silverhand,Medium,17,https://www.aidedd.org/dnd/images/laeral-silverhand.jpg,https://www.aidedd.org/dnd/images/laeral-silverhand.jpg,,,,,,,
lamia,https://www.aidedd.org/dnd/monstres.php?vo=lamia,Lamia,Large,4,https://www.aidedd.org/dnd/images/lamia.jpg,https://www.aidedd.org/dnd/images/lamia.jpg,,,,,,,
lemure,https://www.aidedd.org/dnd/monstres.php?vo=lemure,Lemure,Medium,0,https://www.aidedd.org/dnd/images/lemure.jpg,https://www.aidedd.org/dnd/images/lemure.jpg,,,,,,,
lich,https://www.aidedd.org/dnd/monstres.php?vo=lich,Lich,Medium,21,https://www.aidedd.org/dnd/images/lich.jpg,https://www.aidedd.org/dnd/images/lich.jpg,,,,,,,
lion,https://www.aidedd.org/dnd/monstres.php?vo=lion,Lion,Large,1,https://www.aidedd.org/dnd/images/lion.jpg,https://www.aidedd.org/dnd/images/lion.jpg,,,,,,,
lizard,https://www.aidedd.org/dnd/monstres.php?vo=lizard,Lizard,Tiny,0,https://www.aidedd.org/dnd/images/lizard.jpg,https://www.aidedd.org/dnd/images/lizard.jpg,,,,,,,
lizard-king-queen,https://www.aidedd.org/dnd/monstres.php?vo=lizard-king-queen,Lizard King Queen,Medium,4,https://www.aidedd.org/dnd/images/lizard-king-queen.jpg,https://www.aidedd.org/dnd/images/lizard-king-queen.jpg,,,,,,,
lizardfolk,https://www.aidedd.org/dnd/monstres.php?vo=lizardfolk,Lizardfolk,Medium,0.5,https://www.aidedd.org/dnd/images/lizardfolk.jpg,https://www.aidedd.org/dnd/images/lizardfolk.jpg,,,,,,,
lizardfolk-shaman,https://www.aidedd.org/dnd/monstres.php?vo=lizardfolk-shaman,Lizardfolk Shaman,Medium,2,https://www.aidedd.org/dnd/images/lizardfolk-shaman.jpg,https://www.aidedd.org/dnd/images/lizardfolk-shaman.jpg,,,,,,,
mage,https://www.aidedd.org/dnd/monstres.php?vo=mage,Mage,Medium,6,https://www.aidedd.org/dnd/images/mage.jpg,https://www.aidedd.org/dnd/images/mage.jpg,,,,,,,
magma-mephit,https://www.aidedd.org/dnd/monstres.php?vo=magma-mephit,Magma Mephit,Small,0.5,https://www.aidedd.org/dnd/images/magma-mephit.jpg,https://www.aidedd.org/dnd/images/magma-mephit.jpg,,,,,,,
magmin,https://www.aidedd.org/dnd/monstres.php?vo=magmin,Magmin,Small,0.5,https://www.aidedd.org/dnd/images/magmin.jpg,https://www.aidedd.org/dnd/images/magmin.jpg,,,,,,,
mammoth,https://www.aidedd.org/dnd/monstres.php?vo=mammoth,Mammoth,Huge,6,https://www.aidedd.org/dnd/images/mammoth.jpg,https://www.aidedd.org/dnd/images/mammoth.jpg,,,,,,,
manticore,https://www.aidedd.org/dnd/monstres.php?vo=manticore,Manticore,Large,3,https://www.aidedd.org/dnd/images/manticore.jpg,https://www.aidedd.org/dnd/images/manticore.jpg,,,,,,,
marilith,https://www.aidedd.org/dnd/monstres.php?vo=marilith,Marilith,Large,16,https://www.aidedd.org/dnd/images/marilith.jpg,https://www.aidedd.org/dnd/images/marilith.jpg,,,,,,,
mastiff,https://www.aidedd.org/dnd/monstres.php?vo=mastiff,Mastiff,Medium,0.13,https://www.aidedd.org/dnd/images/mastiff.jpg,https://www.aidedd.org/dnd/images/mastiff.jpg,,,,,,,
medusa,https://www.aidedd.org/dnd/monstres.php?vo=medusa,Medusa,Medium,6,https://www.aidedd.org/dnd/images/medusa.jpg,https://www.aidedd.org/dnd/images/medusa.jpg,,,,,,,
merfolk,https://www.aidedd.org/dnd/monstres.php?vo=merfolk,Merfolk,Medium,0.13,https://www.aidedd.org/dnd/images/merfolk.jpg,https://www.aidedd.org/dnd/images/merfolk.jpg,,,,,,,
merrow,https://www.aidedd.org/dnd/monstres.php?vo=merrow,Merrow,Large,2,https://www.aidedd.org/dnd/images/merrow.jpg,https://www.aidedd.org/dnd/images/merrow.jpg,,,,,,,
mezzoloth,https://www.aidedd.org/dnd/monstres.php?vo=mezzoloth,Mezzoloth,Medium,5,https://www.aidedd.org/dnd/images/mezzoloth.jpg,https://www.aidedd.org/dnd/images/mezzoloth.jpg,,,,,,,
mimic,https://www.aidedd.org/dnd/monstres.php?vo=mimic,Mimic,Medium,2,https://www.aidedd.org/dnd/images/mimic.jpg,https://www.aidedd.org/dnd/images/mimic.jpg,,,,,,,
mindwitness,https://www.aidedd.org/dnd/monstres.php?vo=mindwitness,Mindwitness,Large,5,https://www.aidedd.org/dnd/images/mindwitness.jpg,https://www.aidedd.org/dnd/images/mindwitness.jpg,,,,,,,
minotaur,https://www.aidedd.org/dnd/monstres.php?vo=minotaur,Minotaur,Large,3,https://www.aidedd.org/dnd/images/minotaur.jpg,https://www.aidedd.org/dnd/images/minotaur.jpg,,,,,,,
minotaur-skeleton,https://www.aidedd.org/dnd/monstres.php?vo=minotaur-skeleton,Minotaur Skeleton,Large,2,https://www.aidedd.org/dnd/images/minotaur-skeleton.jpg,https://www.aidedd.org/dnd/images/minotaur-skeleton.jpg,,,,,,,
moloch,https://www.aidedd.org/dnd/monstres.php?vo=moloch,Moloch,Large,21,https://www.aidedd.org/dnd/images/moloch.jpg,https://www.aidedd.org/dnd/images/moloch.jpg,,,,,,,
mud-mephit,https://www.aidedd.org/dnd/monstres.php?vo=mud-mephit,Mud Mephit,Small,0.25,https://www.aidedd.org/dnd/images/mud-mephit.jpg,https://www.aidedd.org/dnd/images/mud-mephit.jpg,,,,,,,
mule,https://www.aidedd.org/dnd/monstres.php?vo=mule,Mule,Medium,0.13,https://www.aidedd.org/dnd/images/mule.jpg,https://www.aidedd.org/dnd/images/mule.jpg,,,,,,,
mummified-warrior,https://www.aidedd.org/dnd/monstres.php?vo=mummified-warrior,Mummified Warrior,Medium,0.25,https://www.aidedd.org/dnd/images/mummified-warrior.jpg,https://www.aidedd.org/dnd/images/mummified-warrior.jpg,,,,,,,
